"","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15"
"725",3,1,4,1,3,2,1,4,4,5,1,1,3,3,5
"726",1,1,1,1,1,1,1,1,1,3,3,1,1,1,4
"727",4,3,1,3,4,4,2,1,1,2,3,3,1,3,4
"728",3,4,1,4,3,3,4,3,3,4,4,4,2,3,5
"729",3,3,3,2,4,4,3,5,3,4,3,3,3,2,4
"730",2,4,1,3,2,4,2,3,3,4,4,3,2,2,5
"731",4,4,1,4,3,4,3,1,3,4,4,4,1,3,5
"732",5,5,5,5,5,5,5,5,4,5,5,5,4,5,5
"733",4,4,2,5,4,2,2,2,4,4,4,2,1,4,5
"734",3,5,3,4,5,4,5,3,4,4,3,4,3,3,5
"735",5,5,1,5,5,5,5,5,5,5,5,5,5,5,5
"736",5,4,2,4,4,4,2,3,4,5,5,4,3,4,5
"737",2,2,1,2,3,3,2,1,2,3,3,2,1,2,3
"738",1,3,3,4,4,3,4,3,3,2,4,0,2,1,5
"739",5,2,4,4,4,4,4,5,2,5,3,3,4,5,5
"740",5,3,1,4,4,3,3,3,4,4,4,2,3,3,3
"741",5,4,1,4,4,5,5,2,3,4,4,3,3,3,5
"742",4,2,2,4,4,2,4,5,1,5,2,3,4,5,5
"743",4,5,3,4,5,4,4,4,3,5,4,3,4,4,4
"744",4,2,4,5,1,1,2,4,1,3,1,1,1,2,4
"745",2,2,1,1,2,2,1,2,1,3,2,2,1,2,2
"746",5,3,1,1,4,4,2,4,2,2,4,2,4,4,4
"747",4,4,5,4,5,2,4,5,5,5,5,5,5,4,5
"748",5,5,5,4,4,5,3,5,2,5,5,4,5,5,5
"749",4,3,2,4,4,2,2,1,2,4,4,3,2,4,4
"750",4,1,1,1,1,1,1,1,3,5,1,1,1,1,2
"751",4,1,1,2,5,4,1,1,1,1,5,1,1,5,5
"752",3,4,1,3,3,4,4,4,1,3,3,3,2,4,5
"753",2,4,2,3,5,3,2,2,4,5,4,3,3,4,4
"754",2,2,3,3,2,4,1,2,1,3,3,2,4,3,5
"755",5,3,3,4,3,4,4,3,2,4,5,4,2,4,5
"756",4,5,5,4,5,3,4,5,5,4,0,4,5,4,4
"757",5,5,2,4,5,4,4,2,3,5,4,5,2,5,5
"758",5,4,5,5,5,5,5,5,5,3,5,5,5,5,5
"759",1,1,1,1,2,1,1,1,1,2,1,1,1,1,3
"760",5,3,1,2,3,2,1,1,1,5,3,1,1,2,5
"761",3,3,1,4,4,1,4,2,1,5,5,1,1,1,5
"762",1,1,2,1,1,3,1,2,1,1,1,1,1,1,5
"763",5,4,1,4,4,5,4,1,1,5,4,4,1,3,4
"764",2,3,1,2,1,2,1,2,1,1,2,1,1,3,3
"765",1,1,1,1,1,1,1,1,1,1,2,1,1,1,3
"766",3,1,4,4,5,1,3,5,2,5,4,3,5,4,5
"767",1,1,1,1,1,2,1,1,1,2,1,1,1,1,1
"768",4,3,4,3,4,4,2,5,4,4,3,2,4,4,5
"769",5,4,4,3,5,5,3,5,2,4,5,4,2,4,5
"770",3,3,2,2,3,3,2,3,2,3,3,2,3,3,4
"771",2,1,1,1,2,3,1,1,1,3,1,1,1,1,1
"772",3,3,3,4,5,4,3,3,3,3,4,3,3,4,4
"773",3,2,2,1,3,2,1,3,2,4,3,1,3,2,4
"774",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"775",4,4,2,3,4,4,2,2,3,4,3,2,3,3,5
"776",5,5,1,3,5,5,5,1,3,5,5,5,1,5,5
"777",2,3,3,3,3,3,3,2,2,2,2,2,2,2,2
"778",5,2,2,3,5,3,5,3,3,4,3,2,4,3,5
"779",1,3,1,1,1,1,1,1,1,4,1,1,1,2,4
"780",4,5,1,2,2,4,5,1,1,2,3,4,1,2,5
"781",4,1,1,1,4,2,1,1,1,4,1,1,1,1,1
"782",3,5,1,1,3,2,3,1,3,2,4,3,1,2,5
"783",4,5,1,4,3,4,5,1,3,5,3,4,1,4,5
"784",5,5,1,5,5,5,5,1,5,5,5,5,1,3,4
"785",4,5,1,1,4,4,5,1,5,5,5,5,1,4,5
"786",1,5,1,1,1,1,1,1,5,5,1,1,1,5,5
"787",5,0,5,5,5,5,5,5,5,5,5,5,5,5,5
"788",5,5,3,4,4,5,5,3,4,4,5,4,4,4,5
"789",5,4,4,5,2,5,2,3,1,4,4,3,1,4,5
"790",5,5,1,5,5,5,4,3,4,3,5,5,2,5,5
"791",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"792",2,3,1,1,3,4,1,1,1,1,4,1,1,1,5
"793",5,5,5,5,5,5,5,5,5,3,5,5,3,4,3
"794",5,2,2,1,5,5,5,2,1,5,5,4,2,1,5
"795",4,5,3,5,5,5,5,4,4,5,5,5,3,5,5
"796",4,4,1,4,4,4,4,1,4,4,4,3,1,4,4
"797",5,5,1,5,4,5,5,3,5,5,5,5,4,5,5
"798",5,5,5,4,3,2,5,1,4,1,4,5,3,3,4
"799",5,4,2,4,5,4,5,2,2,4,4,4,1,5,5
"800",4,2,1,2,3,3,2,4,4,4,0,2,2,2,4
"801",4,1,1,1,4,4,1,1,1,4,2,1,1,1,4
"802",1,4,3,1,2,1,3,3,4,1,4,3,4,1,4
"803",4,2,1,2,2,2,2,1,1,3,2,2,1,1,4
"804",5,5,1,5,5,5,5,1,5,2,5,5,2,5,5
"805",3,3,1,1,3,4,1,3,1,3,3,2,2,3,4
"806",5,3,2,4,4,4,4,2,2,5,5,2,2,5,5
"807",1,2,1,1,1,1,1,1,1,4,1,1,1,1,4
"808",5,3,5,5,5,3,1,5,4,5,4,1,5,2,5
"809",2,2,2,4,4,2,4,1,2,4,4,2,1,2,1
"810",1,1,1,1,5,1,1,1,1,1,1,1,1,3,4
"811",2,3,4,2,4,2,2,4,4,4,2,2,4,4,4
"812",3,5,5,5,3,4,4,4,3,4,3,4,4,4,4
"813",5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
"814",4,5,1,1,3,2,1,1,1,3,2,5,2,1,5
"815",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"816",5,5,3,2,5,5,5,3,5,5,5,5,1,5,5
"817",1,1,1,1,1,2,1,1,1,2,1,1,1,1,2
"818",5,5,3,5,5,5,5,4,4,3,4,5,3,4,5
"819",1,3,1,1,1,1,1,1,1,2,1,1,1,2,2
"820",1,1,5,5,4,3,3,3,1,5,3,3,3,1,3
"821",1,1,1,1,1,1,1,1,1,2,1,1,1,1,2
"822",5,5,5,5,5,5,5,5,5,2,5,5,5,5,5
"823",2,1,1,1,1,1,1,1,1,4,2,1,1,2,2
"824",4,2,1,1,2,1,2,1,1,2,3,1,1,1,2
"825",4,4,4,3,4,4,3,2,3,4,4,3,2,2,4
"826",2,1,2,1,1,3,1,4,1,5,2,1,5,5,5
"827",1,3,1,2,1,2,1,1,1,2,3,1,1,4,4
"828",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"829",4,2,3,4,3,3,3,3,2,4,3,2,3,3,4
"830",4,1,1,2,4,2,1,2,3,2,4,1,2,3,5
"831",2,2,2,1,1,1,1,4,1,1,1,1,4,2,3
"832",3,4,3,2,3,3,3,4,2,3,0,3,0,2,3
"833",3,2,1,3,4,3,1,1,1,3,4,1,1,3,5
"834",2,2,1,1,4,4,1,1,1,3,4,1,1,1,5
"835",1,1,1,1,1,3,1,1,1,2,1,1,1,1,1
"836",4,2,1,1,2,2,1,1,1,2,3,2,1,2,3
"837",4,2,2,4,4,1,1,2,1,3,3,1,1,2,5
"838",5,3,4,2,3,5,2,4,2,4,4,2,2,3,5
"839",5,3,4,4,5,5,1,5,5,5,5,4,4,5,5
"840",1,1,1,1,5,1,1,1,1,4,1,1,1,1,5
"841",4,2,1,2,3,4,1,1,1,4,3,4,1,2,5
"842",4,5,2,4,4,5,5,4,2,4,5,5,1,4,5
"843",4,4,4,4,4,2,3,4,3,4,3,3,4,4,4
"844",2,1,1,1,1,2,1,1,1,2,1,1,1,4,1
"845",5,5,1,1,5,3,5,1,1,3,5,5,1,3,5
"846",2,1,3,1,3,1,1,1,1,2,1,1,1,1,3
"847",1,3,1,1,2,2,1,1,2,1,1,1,1,1,1
"848",4,3,5,2,3,3,3,5,3,3,4,2,3,3,5
"849",1,1,1,1,1,2,1,1,1,1,1,1,1,1,2
"850",5,4,1,3,5,4,4,1,1,5,3,3,1,3,5
"851",5,4,4,5,5,5,5,5,5,4,5,5,5,5,5
"852",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"853",2,2,1,5,5,5,3,4,3,4,4,1,1,5,4
"854",2,4,1,2,4,1,2,1,1,4,5,2,1,2,5
"855",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
"856",4,4,3,3,4,3,3,4,3,5,4,3,4,4,5
"857",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
"858",4,1,1,1,4,3,1,1,2,3,4,1,1,4,5
"859",2,1,3,1,5,2,1,3,1,4,4,1,2,2,5
"860",5,5,1,4,5,5,5,1,1,5,5,5,1,2,5
"861",2,2,1,2,3,4,1,1,2,2,3,1,1,2,3
"862",3,3,3,2,4,3,2,2,2,3,3,3,3,3,5
"863",4,2,2,3,4,2,2,4,4,4,4,2,4,5,5
"864",1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
"865",3,4,3,4,4,3,2,3,4,4,3,3,3,2,4
"866",1,1,1,1,1,1,1,1,1,3,1,1,1,1,4
"867",1,2,1,2,1,5,1,1,2,4,2,2,1,2,5
"868",2,2,5,4,4,1,3,5,3,4,3,2,5,2,4
"869",4,2,1,1,2,2,2,1,1,3,4,1,1,1,5
"870",2,1,1,2,3,3,1,3,1,4,3,1,1,3,3
"871",2,3,1,3,3,4,3,2,1,2,5,3,2,4,5
"872",2,1,1,1,0,2,3,3,2,3,2,3,1,3,5
"873",4,4,2,4,4,5,4,3,3,2,4,4,3,3,4
"874",4,2,1,3,5,5,3,1,2,5,5,1,1,2,5
"875",1,1,1,2,2,2,2,2,2,2,2,1,1,1,1
"876",5,5,1,1,3,1,3,1,1,3,3,2,1,1,5
"877",5,1,1,2,3,5,1,1,1,5,3,1,1,3,5
"878",5,5,4,4,4,5,5,5,1,5,5,5,2,5,5
"879",1,1,1,1,1,1,1,1,1,1,1,1,1,4,1
"880",3,4,2,3,2,4,1,1,1,4,3,2,1,3,4
"881",3,4,2,4,4,4,4,2,1,3,2,4,2,2,5
"882",1,1,1,1,3,1,3,1,1,1,1,1,1,1,2
"883",5,2,5,5,5,5,2,5,5,5,5,3,5,5,5
"884",4,4,4,4,4,4,4,4,2,4,4,4,4,4,5
"885",5,4,2,4,5,4,4,5,2,5,4,3,2,5,5
"886",5,4,4,3,4,5,2,5,1,4,5,1,4,2,5
"887",4,2,1,1,1,4,2,1,1,2,4,3,1,2,5
"888",4,2,1,1,5,3,1,1,1,3,3,1,1,2,5
"889",4,2,1,3,4,4,2,1,1,4,3,4,1,2,4
"890",1,1,1,1,1,4,1,1,1,2,1,1,1,1,2
"891",2,1,1,2,2,2,4,1,2,1,2,2,1,4,4
"892",4,3,1,1,2,1,1,3,1,3,3,1,1,1,4
"893",1,1,1,2,1,1,1,1,1,2,1,1,1,1,1
"894",2,4,1,1,1,2,4,1,2,4,4,3,1,2,5
"895",4,4,2,4,5,5,4,4,3,5,5,5,4,5,5
"896",4,2,5,3,4,1,1,5,2,4,2,1,4,1,4
"897",5,2,1,3,3,5,1,1,1,4,2,1,1,1,5
"898",4,3,5,5,5,5,1,5,3,2,5,2,1,4,5
"899",5,4,5,4,5,5,4,5,3,5,5,4,5,5,5
"900",5,3,5,4,5,4,1,5,4,5,3,3,4,3,5
"901",4,1,1,4,5,4,1,1,1,4,4,1,1,4,5
"902",1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
"903",1,3,4,5,3,4,3,5,3,5,4,2,4,5,5
"904",4,4,4,5,3,3,2,4,1,4,4,5,4,1,4
"905",2,1,1,1,3,1,1,1,1,1,1,1,1,1,3
"906",4,4,4,5,5,5,4,5,4,3,4,4,3,4,4
"907",3,2,1,2,1,1,1,4,1,1,1,2,3,2,5
"908",5,4,1,1,5,5,4,1,1,5,5,2,1,2,5
"909",4,2,1,1,4,4,1,2,1,4,2,1,1,2,4
"910",5,3,1,2,2,3,4,1,1,4,3,3,1,1,5
"911",3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
"912",5,4,5,4,4,5,4,4,3,4,5,5,5,5,5
"913",4,5,5,5,5,5,4,5,3,5,5,5,3,5,5
"914",5,5,1,5,5,5,5,1,4,5,5,5,1,5,5
"915",5,5,5,5,5,5,1,5,1,5,5,1,3,5,5
"916",4,2,1,1,4,2,1,3,4,1,2,1,2,4,4
"917",4,4,4,2,4,4,4,4,2,2,4,2,2,4,4
"918",2,3,3,1,3,2,3,5,1,2,2,1,5,1,2
"919",5,4,5,5,5,5,4,5,2,4,3,3,3,2,5
"920",2,1,3,2,1,2,3,3,2,4,4,2,1,4,5
"921",1,3,2,4,5,1,2,4,3,5,5,3,1,4,5
"922",4,2,4,4,4,4,2,5,1,4,5,3,4,4,5
"923",2,1,1,3,5,2,1,1,1,5,2,1,1,1,5
"924",2,4,3,3,5,2,2,2,1,3,3,1,2,3,5
"925",2,1,1,1,3,1,2,1,1,1,1,1,1,1,3
"926",2,2,1,3,3,2,2,1,4,5,4,3,1,2,4
"927",1,1,1,1,2,1,1,1,1,1,1,1,1,1,4
"928",5,5,1,1,5,5,1,1,5,5,5,5,1,1,5
"929",5,4,1,5,4,3,3,2,5,3,3,4,2,3,5
"930",2,2,1,2,2,2,1,1,1,1,2,2,2,3,5
"931",5,1,1,4,1,1,1,1,1,5,2,1,1,1,4
"932",1,1,1,1,4,1,1,1,1,1,1,1,1,1,3
"933",2,2,1,2,2,2,1,1,1,2,2,1,1,1,2
"934",4,2,2,3,5,4,4,3,4,4,4,2,3,4,5
"935",2,3,5,0,3,2,3,5,4,4,3,4,5,3,4
"936",4,4,5,4,4,4,4,5,4,4,4,4,4,4,5
"937",5,4,1,4,4,3,4,1,1,5,5,4,1,4,5
"938",1,1,1,1,1,3,3,1,1,4,3,1,1,2,4
"939",2,4,1,4,4,4,3,4,2,5,4,3,2,4,4
"940",4,3,4,4,4,3,2,4,5,3,3,2,2,4,3
"941",1,1,1,1,1,2,1,1,1,1,2,1,1,1,2
"942",4,1,1,2,4,2,1,1,1,4,3,1,1,4,5
"943",4,2,1,1,1,4,2,1,1,2,4,1,1,2,5
"944",4,1,3,1,1,4,3,4,1,2,4,1,3,4,5
"945",5,3,0,5,3,5,5,4,3,5,5,3,3,4,5
"946",3,3,3,4,4,5,5,3,3,4,3,4,3,4,5
"947",4,1,1,2,1,1,1,1,1,1,3,2,1,2,4
"948",4,4,1,2,4,2,4,4,2,4,2,4,4,5,5
"949",4,2,1,1,4,4,5,2,1,1,1,4,1,3,4
"950",4,4,4,5,5,4,3,4,3,4,4,4,5,3,5
"951",5,4,5,5,5,5,4,5,1,5,5,4,5,5,5
"952",5,3,1,1,2,1,1,1,1,3,5,4,1,2,5
"953",4,4,2,2,2,3,2,3,1,4,4,2,2,3,4
"954",5,5,3,4,5,5,5,4,3,3,5,5,5,4,5
"955",4,2,1,1,1,4,1,1,1,5,4,1,1,3,5
"956",2,3,1,2,3,4,4,3,1,4,3,5,4,5,5
"957",4,4,1,2,3,3,4,2,1,4,5,4,2,5,5
"958",3,2,1,1,2,4,2,1,1,1,3,3,1,1,3
"959",2,2,1,2,3,1,2,1,1,2,2,2,2,3,4
"960",5,5,4,4,4,3,5,5,3,4,3,5,4,4,5
"961",1,1,5,2,4,1,3,5,1,4,2,3,1,2,5
"962",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"963",5,2,1,1,4,1,1,1,1,1,4,1,1,3,5
"964",4,4,1,1,3,2,5,1,5,4,2,1,1,3,2
"965",3,2,2,3,2,4,3,4,2,4,2,2,3,2,4
"966",4,1,1,3,4,2,1,2,1,4,2,1,2,3,4
"967",5,2,5,2,5,2,3,4,3,5,3,3,3,3,5
"968",4,3,1,1,2,3,1,1,1,2,4,4,1,2,4
"969",3,2,1,1,1,1,1,1,1,1,1,1,1,2,1
"970",2,2,1,2,4,2,1,1,4,2,2,1,1,1,4
"971",5,1,1,1,1,3,1,2,2,3,4,1,2,4,5
"972",5,2,3,3,1,5,3,4,2,5,5,3,2,2,5
"973",2,3,1,2,1,1,1,1,2,3,3,4,1,2,5
"974",2,2,4,2,4,2,2,4,2,5,2,2,2,5,5
"975",4,4,3,4,4,4,4,4,2,4,4,4,4,2,4
"976",2,3,3,3,3,2,3,1,2,4,3,3,1,4,4
"977",5,5,3,1,5,5,5,3,5,5,3,5,4,5,5
"978",4,4,2,2,2,4,4,2,2,5,4,3,3,2,4
"979",1,1,1,1,4,4,1,1,1,4,1,1,1,1,5
"980",4,1,1,1,1,3,2,1,1,4,2,1,1,2,3
"981",5,1,1,1,2,1,1,1,1,5,4,1,1,1,5
"982",5,4,2,5,5,5,4,2,4,4,4,3,1,4,5
"983",2,1,1,1,1,0,1,5,1,1,5,1,1,5,5
"984",4,0,4,4,2,2,5,2,5,5,5,5,5,4,5
"985",2,4,4,4,5,1,2,4,1,2,4,4,1,4,5
"986",1,1,1,1,1,2,1,1,1,2,1,1,1,1,3
"987",1,1,1,1,4,1,1,1,1,4,1,3,1,1,5
"988",5,5,4,5,5,5,5,4,5,4,4,4,5,4,5
"989",5,5,4,5,5,5,4,4,3,3,3,3,3,5,5
"990",5,5,1,4,5,5,3,1,2,5,5,4,1,4,5
"991",4,4,2,3,4,3,5,5,2,4,5,1,3,3,2
"992",4,4,2,4,4,4,4,3,4,4,4,4,4,4,4
"993",5,5,1,4,4,5,5,4,4,4,4,5,3,5,5
"994",5,5,1,3,4,4,4,1,3,4,5,5,1,4,5
"995",5,5,1,2,5,3,2,1,1,3,5,5,1,3,5
"996",4,4,1,1,4,2,2,1,1,1,4,3,1,1,5
"997",5,5,1,5,5,5,5,5,5,5,5,5,1,5,5
"998",4,2,1,1,1,4,1,1,1,4,1,1,1,4,4
"999",2,4,1,3,4,3,4,1,3,5,2,3,1,2,4
"1000",1,1,1,1,1,3,2,1,1,1,2,1,1,1,5
"1001",2,2,1,3,4,1,1,1,1,5,3,1,1,4,5
"1002",5,5,3,5,5,5,5,5,5,5,5,5,5,5,5
"1003",5,5,1,5,5,5,5,1,5,5,5,5,1,5,5
"1004",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"1005",5,5,5,5,4,5,5,5,5,5,5,5,5,5,5
"1006",1,1,1,1,2,1,1,1,2,2,1,1,1,1,2
"1007",5,1,1,1,1,1,1,1,1,1,1,1,1,3,4
"1008",4,3,3,2,4,4,2,3,1,5,4,3,3,2,5
"1009",2,1,1,1,1,1,1,2,1,2,1,1,2,2,4
"1010",3,4,2,2,4,4,3,2,2,4,5,3,2,3,5
"1011",1,2,2,1,1,1,1,5,2,5,2,1,1,1,5
"1012",5,3,4,4,5,5,5,5,2,5,4,4,4,5,5
"1013",5,5,3,4,5,5,5,5,4,5,5,5,2,5,5
"1014",1,2,1,1,1,1,1,1,1,3,1,2,1,1,3
"1015",4,3,1,1,2,2,3,1,1,4,4,2,2,1,4
"1016",4,3,4,2,3,4,2,4,2,4,4,2,3,3,4
"1017",4,5,1,1,5,2,4,1,1,1,4,1,1,1,5
"1018",4,3,5,1,4,4,3,5,5,5,2,3,4,4,5
"1019",5,5,3,4,4,5,5,3,5,5,4,5,3,4,5
"1020",3,3,1,1,2,3,4,1,1,3,4,3,1,2,5
"1021",5,5,4,5,5,5,5,5,5,5,5,5,4,5,5
"1022",4,5,1,2,2,2,4,4,1,4,2,4,1,4,4
"1023",4,2,1,1,1,1,4,3,2,5,2,2,3,4,5
"1024",4,3,2,3,4,2,3,3,3,5,2,3,2,2,4
"1025",5,4,1,4,5,4,5,1,1,5,5,5,1,5,5
"1026",4,4,4,5,5,5,4,5,3,5,5,5,5,4,5
"1027",2,2,1,3,2,2,4,1,2,2,5,4,2,4,5
"1028",4,4,3,4,5,5,2,4,4,5,4,3,3,5,5
"1029",5,3,1,4,5,4,2,1,4,2,4,3,1,5,5
"1030",4,1,1,1,1,4,2,1,1,4,3,1,1,1,5
"1031",2,1,1,1,2,1,1,1,1,1,1,1,1,1,4
"1032",5,3,3,4,5,5,5,4,5,5,5,4,3,5,5
"1033",1,4,1,1,3,1,1,1,1,2,1,1,1,1,5
"1034",4,3,3,3,2,3,3,4,4,4,2,4,4,4,4
"1035",4,1,2,3,4,4,2,3,2,4,3,1,2,3,5
"1036",1,1,2,1,2,3,1,2,2,3,1,1,1,1,3
"1037",5,2,4,2,4,5,2,5,4,5,4,2,3,4,5
"1038",5,4,4,4,4,4,4,5,4,3,4,5,5,5,5
"1039",5,5,5,5,5,5,5,5,3,5,5,5,2,4,5
"1040",4,5,3,3,5,5,5,4,3,5,5,5,5,4,5
"1041",5,1,1,3,4,1,1,1,1,5,4,1,1,2,5
"1042",4,3,3,4,4,3,4,5,4,5,5,3,4,4,5
"1043",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"1044",5,2,4,1,1,4,1,5,1,5,5,1,3,2,5
"1045",5,4,1,3,5,2,3,5,2,5,3,4,3,4,5
"1046",1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
"1047",4,1,1,1,3,1,1,3,1,3,3,1,1,4,4
"1048",4,2,1,2,3,4,2,1,1,1,4,2,1,2,5
"1049",2,2,1,1,1,1,1,2,1,1,1,1,1,1,2
"1050",3,1,1,1,2,3,2,1,1,5,5,4,1,4,5
"1051",4,4,1,2,3,2,2,1,2,4,4,2,1,3,4
"1052",2,1,1,1,2,1,1,1,1,2,1,1,1,1,3
"1053",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
"1054",4,4,1,4,3,4,3,1,1,4,4,1,1,3,4
"1055",5,5,5,5,5,5,3,5,5,5,5,5,5,5,5
"1056",5,5,4,5,5,4,5,5,5,5,5,5,1,5,5
"1057",3,1,1,1,4,3,2,1,2,1,4,1,1,4,3
"1058",5,5,4,4,4,0,4,5,2,5,5,4,4,5,5
"1059",4,1,3,3,2,3,1,4,2,5,3,2,3,2,5
"1060",5,3,4,2,2,4,1,5,2,4,3,1,2,2,4
"1061",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1062",2,1,1,1,1,2,1,1,1,4,2,1,1,3,4
"1063",5,4,5,4,5,4,4,5,4,5,5,4,4,5,4
"1064",5,5,3,3,4,5,5,4,4,5,5,5,4,4,5
"1065",4,5,4,2,1,2,4,3,4,5,2,4,5,2,5
"1066",5,5,3,5,5,5,0,5,0,5,5,5,3,4,5
"1067",2,1,1,2,2,3,1,1,1,2,4,2,1,1,4
"1068",3,2,3,3,4,4,4,3,3,4,3,4,3,5,5
"1069",5,2,4,5,5,4,4,4,5,4,2,5,2,4,4
"1070",1,1,1,2,2,1,1,1,1,1,1,1,1,1,4
"1071",1,3,3,1,1,3,2,2,1,4,2,4,3,1,5
"1072",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"1073",3,3,1,3,2,4,2,1,1,5,4,2,1,2,5
"1074",5,2,1,1,2,4,1,1,2,4,4,2,1,5,5
"1075",5,1,1,1,2,1,1,1,1,2,5,1,1,1,4
"1076",5,5,5,5,5,5,5,5,4,5,5,5,4,5,5
"1077",1,4,2,3,2,3,3,4,1,2,2,4,2,3,4
"1078",5,5,4,5,5,5,5,5,2,5,5,4,5,5,5
"1079",2,4,1,1,3,1,2,1,1,4,3,2,1,4,4
"1080",5,4,5,5,5,4,4,5,4,4,5,4,5,5,5
"1081",2,2,1,2,4,2,1,1,1,4,2,1,1,3,4
"1082",5,5,3,4,5,5,5,3,4,5,5,4,3,5,5
"1083",4,3,2,4,2,4,5,3,2,1,3,2,3,1,5
"1084",1,1,1,1,4,1,1,1,4,1,1,1,1,1,5
