Continent,Disturbance,Order,Family,Scientific.name,Common.name,FID,log.fid
America-Australia,Pedestrian,Passeriformes,Meliphagidae,Acanthagenys rufogularis,spiny-cheeked honeyeater,9.2,0.963787827
America-Australia,Pedestrian,Passeriformes,Pardalotidae ,Acanthiza chrysorrhoa,yellow-rumped thornbill,6.6,0.819543936
America-Australia,Pedestrian,Passeriformes,Pardalotidae ,Acanthiza lineata,striated thornbill,4.2,0.62324929
America-Australia,Pedestrian,Passeriformes,Pardalotidae ,Acanthiza nana ,yellow thornbill ,6.3,0.799340549
America-Australia,Pedestrian,Passeriformes,Pardalotidae,Acanthiza pusilla,brown thornbill,4.3,0.633468456
America-Australia,Pedestrian,Passeriformes,Pardalotidae ,Acanthiza reguloides ,buff-rumped thornbill,4.3,0.633468456
America-Australia,Pedestrian,Passeriformes,Meliphagidae,Acanthorhynchus tenuirostris ,eastern spinebill ,5.6,0.748188027
America-Australia,Pedestrian,Falconiformes,Accipitridae,Accipiter novaehollandiae,grey goshawk,24.6,1.390935107
America-Australia,Pedestrian,Passeriformes,Sturnidae ,Acridotheres tristis,common myna,11.6,1.064457989
America-Australia,Pedestrian,Passeriformes,Sylviidae ,Acrocephalus stentoreus,clamorous reed-warbler ,11.5,1.06069784
America-Australia,Pedestrian,Falconiformes,Accipitridae,Aguila chrysaetos,golden eagle,225,2.352182518
America-Australia,Pedestrian,Passeriformes,Ptilonorhynchidae ,Ailuroedus crassirostris ,green catbird,9.7,0.986771734
America-Australia,Pedestrian,Passeriformes,Ptilonorhynchidae ,Ailuroedus melanotis,spotted catbird,18.7,1.271841607
America-Australia,Pedestrian,Galliformes,Megapodiidae ,Alectura lathami ,Australian brush turkey,12,1.079181246
America-Australia,Pedestrian,Psittaciformes,Psittacidae ,Alisterus scapularis,Australian king parrot,8.7,0.939519253
America-Australia,Pedestrian,Anseriformes,Anatidae,Anas castanea,chestnut teal,80.1,1.903632516
America-Australia,Pedestrian,Anseriformes,Anatidae,Anas gracilis,grey teal ,78,1.892094603
America-Australia,Pedestrian,Anseriformes,Anatidae,Anas platyrhynchos,mallard,12.8,1.10720997
America-Australia,Pedestrian,Anseriformes,Anatidae,Anas rhynchotis,Australasian shoveler,19.2,1.283301229
America-Australia,Pedestrian,Anseriformes,Anatidae,Anas superciliosa,Pacific black duck ,107.5,2.031408464
America-Australia,Pedestrian,Pelicaniformes,Anhingidae ,Anhinga melanogaster ,darter ,24,1.380211242
America-Australia,Pedestrian,Pelicaniformes,Anhingidae,Anhinga novaehollandiae,Australian darter ,38,1.579783597
America-Australia,Pedestrian,Anseriformes,Anatidae,Anser albifrons elgasi,tule greater white-fronted goose,47,1.672097858
America-Australia,Pedestrian,Passeriformes,Meliphagidae ,Anthochaera carunculata ,red wattlebird,8.7,0.939519253
America-Australia,Pedestrian,Passeriformes,Meliphagidae ,Anthochaera chrysoptera,little wattlebird,7.3,0.86332286
America-Australia,Pedestrian,Passeriformes,Motacillidae ,Anthus novaeseelandiae ,richard’s pipit ,12.4,1.093421685
America-Australia,Pedestrian,Passeriformes,Corvidae ,Aphelocoma californica ,western scrub-jay ,15,1.176091259
America-Australia,Pedestrian,Psittaciformes,Psittacidae ,Aprosmictus erythropterus,red-winged parrot,32.3,1.509202522
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Ardea alba,great egret ,39.9,1.600972896
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Ardea herodias,great blue heron,15,1.176091259
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Ardea modesta,eastern great egret,57,1.755874856
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Ardea novaehollandiae,white-faced heron ,33.23,1.521530341
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Ardea pacifica,white-necked heron,63.4,1.802089258
America-Australia,Pedestrian,Charadriiformes,Scolopacidae ,Arenaria interpres,ruddy turnstone,29.66,1.472171147
America-Australia,Pedestrian,Passeriformes,Artamidae ,Artamus cinereus,black-faced woodswallow,11.8,1.071882007
America-Australia,Pedestrian,Passeriformes,Artamidae ,Artamus leucorynchus,white-breasted woodswallow,15.8,1.198657087
America-Australia,Pedestrian,Falconiformes,Accipitridae,Aviceda subcristata,Pacific baza,18,1.255272505
America-Australia,Pedestrian,Anseriformes,Anatidae,Aythya australis,hardhead,87.2,1.940516485
America-Australia,Pedestrian,Passeriformes,Paridae,Baeolophus inornatus ,oak titmouse ,11.7,1.068185862
America-Australia,Pedestrian,Psittaciformes,Psittacidae ,Barnardius zonarius,Australian ringneck,14.1,1.149219113
America-Australia,Pedestrian,Anseriformes,Anatidae,Biziura lobata,musk duck,69.9,1.844477176
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Botaurus poiciloptilus,Australasian bittern,10,1
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Bubulcus ibis,cattle egret,23.4,1.369215857
America-Australia,Pedestrian,Charadriiformes,Burhinidae,Burhinus grallarius ,bush stone-curlew,25.9,1.413299764
America-Australia,Pedestrian,Falconiformes,Accipitridae,Buteo regalis,ferruginous hawk,63,1.799340549
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Butorides striata,striated heron,31.7,1.501059262
America-Australia,Pedestrian,Psittaciformes,Cacatuidae ,Cacatua galerita ,sulphur-crested cockatoo,15.3,1.184691431
America-Australia,Pedestrian,Psittaciformes,Cacatuidae ,Cacatua roseicapilla ,galah ,8.9,0.949390007
America-Australia,Pedestrian,Psittaciformes,Cacatuidae ,Cacatua sanguinea,little corella,20,1.301029996
America-Australia,Pedestrian,Psittaciformes,Cacatuidae ,Cacatua tenuirostris,long-billed corella,3.8,0.579783597
America-Australia,Pedestrian,Cuculiformes,Cuculidae ,Cacomantis flabelliformis ,fan-tailed cuckoo ,10.6,1.025305865
America-Australia,Pedestrian,Cuculiformes,Cuculidae ,Cacomantis pallidus,pallid cuckoo,8.5,0.929418926
America-Australia,Pedestrian,Passeriformes,Acanthizidae,Calamanthus fuliginosus,striated fieldwren,8.6,0.934498451
America-Australia,Pedestrian,Charadriiformes,Scolopacidae ,Caldris acuminata,sharp-tailed sandpiper,20.29,1.307282047
America-Australia,Pedestrian,Charadriiformes,Scolopacidae ,Caldris alba,sanderling,32,1.505149978
America-Australia,Pedestrian,Charadriiformes,Scolopacidae ,Caldris ferruginea,curlew sandpiper,25.19,1.401228167
America-Australia,Pedestrian,Charadriiformes,Scolopacidae ,Caldris melanotos,pectoral sandpiper,23,1.361727836
America-Australia,Pedestrian,Charadriiformes,Scolopacidae ,Caldris ruficollis,red-necked stinta,18.73,1.272537777
America-Australia,Pedestrian,Charadriiformes,Scolopacidae,Calidris canutus,red knot,21.3,1.328379603
America-Australia,Pedestrian,Charadriiformes,Scolopacidae,Calidris mauri,western sandpiper,10,1
America-Australia,Pedestrian,Charadriiformes,Scolopacidae,Calidris minutilla ,least sandpiper,9.2,0.963787827
America-Australia,Pedestrian,Charadriiformes,Scolopacidae,Calidris ruficollis,red-necked stint,20,1.301029996
America-Australia,Pedestrian,Psittaciformes,Cacatuidae,Callocephalon fimbriatum,gang-gang cockatoo,7.5,0.875061263
America-Australia,Pedestrian,Trochiliformes,Trochilidae ,Calypte anna ,Anna’s hummingbird ,6.7,0.826074803
America-Australia,Pedestrian,Psittaciformes,Cacatuidae,Calyptorhynchus banksii,red-tailed black-cockatoo,10.9,1.037426498
America-Australia,Pedestrian,Psittaciformes,Cacatuidae,Calyptorhynchus funereus,yellow-tailed black-cockatoo,11.7,1.068185862
America-Australia,Pedestrian,Passeriformes,Fringillidae ,Carpodacus mexicanus ,house finch ,9.6,0.982271233
America-Australia,Pedestrian,Charadriiformes,Scolopacidae,Catoptrophorus semipalmatus,willet,17,1.230448921
America-Australia,Pedestrian,Cuculiformes,Cuculidae ,Centropus phasianinus,pheasant coucal,30.5,1.484299839
America-Australia,Pedestrian,Anseriformes,Anatidae,Cereopsis novaehollandiae,Cape Barren goose,82.6,1.916980047
America-Australia,Pedestrian,Passeriformes,Certhiidae ,Certhia brachydactyla ,short-toed treecreeper ,7.2,0.857332496
America-Australia,Pedestrian,Coraciiformes,Alcedinidae,Ceyx azureus,azure kingfisher,11.7,1.068185862
America-Australia,Pedestrian,Cuculiformes,Cuculidae ,Chalcites basalis,Horsfield's bronze-cuckoo,3.5,0.544068044
America-Australia,Pedestrian,Columbiformes,Columbidae ,Chalcophaps indica,emerald dove,14.2,1.152288344
America-Australia,Pedestrian,Passeriformes,Timaliidae ,Chamaea fasciata ,wrentit ,5,0.698970004
America-Australia,Pedestrian,Charadriiformes,Charadriidae ,Charadrius bicinctus,double-banded plover,32.14,1.507045872
America-Australia,Pedestrian,Charadriiformes,Charadriidae ,Charadrius mongolus,lesser sand plover,16.7,1.222716471
America-Australia,Pedestrian,Charadriiformes,Charadriidae ,Charadrius ruficapillus,red-capped plover,32.75,1.515211304
America-Australia,Pedestrian,Anseriformes,Anatidae,Chenonetta jubata ,Australian wood duck,25.5,1.40654018
America-Australia,Pedestrian,Charadriiformes,Laridae ,Chlidonias hybrida,whiskered tern,21.4,1.330413773
America-Australia,Pedestrian,Falconiformes,Accipitridae ,Circus assimilis,spotted harrier,22,1.342422681
America-Australia,Pedestrian,Passeriformes,Sylviidae ,Cisticola exilis ,golden-headed cisticola,5.2,0.716003344
America-Australia,Pedestrian,Charadriiformes,Recurvirostridae ,Cladorhynchus leucocephalus,banded stilt,32.8,1.515873844
America-Australia,Pedestrian,Passeriformes,Climacteridae ,Climacteris affinis,white-browed treecreeper,3.1,0.491361694
America-Australia,Pedestrian,Passeriformes,Climacteridae ,Climacteris picumnus ,brown treecreeper ,5.1,0.707570176
America-Australia,Pedestrian,Passeriformes,Pachycephalidae ,Colluricincla harmonica ,grey shrike-thrush ,12.8,1.10720997
America-Australia,Pedestrian,Columbiformes,Columbidae ,Columba leucomela,white-headed pigeon,26,1.414973348
America-Australia,Pedestrian,Passeriformes,Campephagidae ,Coracina novaehollandiae,black-faced cuckoo-shrike ,21.1,1.324282455
America-Australia,Pedestrian,Passeriformes,Campephagidae ,Coracina papuensis,white-bellied cuckoo-shrike,7.1,0.851258349
America-Australia,Pedestrian,Passeriformes,Corcoracidae ,Corcorax melanorhamphos,white-winged chough ,16.2,1.209515015
America-Australia,Pedestrian,Passeriformes,Climacteridae ,Cormobates leucophaeus ,white-throated treecreeper ,5.8,0.763427994
America-Australia,Pedestrian,Passeriformes,Corvidae,Corvus coronoides ,Australian raven ,23.8,1.376576957
America-Australia,Pedestrian,Passeriformes,Corvidae ,Corvus orru,Torresian crow,19,1.278753601
America-Australia,Pedestrian,Galliformes,Phasianidae,Coturnix pectoralis,stubble quail,1.9,0.278753601
America-Australia,Pedestrian,Galliformes,Phasianidae,Coturnix ypsilophora,brown quail,5.5,0.740362689
America-Australia,Pedestrian,Passeriformes,Artamidae ,Cracticus nigrogularis,pied butcherbird,9.5,0.977723605
America-Australia,Pedestrian,Passeriformes,Artamidae,Cracticus tibicen,Australian magpie,40.3,1.605305046
America-Australia,Pedestrian,Passeriformes,Artamidae ,Cracticus torquatus ,grey butcherbird ,19.3,1.285557309
America-Australia,Pedestrian,Anseriformes,Anatidae,Cygnus atratus,black swan,78.3,1.893761762
America-Australia,Pedestrian,Coraciiformes,Halcyonidae ,Dacelo leachii,blue-winged kookaburra,23,1.361727836
America-Australia,Pedestrian,Coraciiformes,Halcyonidae ,Dacelo novaeguineae ,laughing kookaburra ,10.5,1.021189299
America-Australia,Pedestrian,Anseriformes,Anatidae,Dendrocygna eytoni,plumed whistling duck,130,2.113943352
America-Australia,Pedestrian,Passeriformes,Parulidae ,Dendroica coronata ,yellow-rumped warbler,8,0.903089987
America-Australia,Pedestrian,Passeriformes,Parulidae,Dendroica petechia,yellow warbler ,6.5,0.812913357
America-Australia,Pedestrian,Passeriformes,Dicruridae,Dicrurus bracteatus,spangled drongo,15.4,1.187520721
America-Australia,Pedestrian,Struthioniformes,Casuariidae,Dromaius novaehollandiae,emu,58.7,1.768638101
America-Australia,Pedestrian,Columbiformes,Columbidae ,Ducula bicolor,pied imperial-pigeon,21.5,1.33243846
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Egretta caerulea ,little blue heron,23.02,1.362105319
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Egretta garzetta,little egret ,62.3,1.794488047
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Egretta novaehollandiae,white-faced heron,46.4,1.666517981
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Egretta sacra,eastern reef egret,31.1,1.492760389
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Egretta thula,snowy egret,10,1
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Egretta tricolor ,tricolored heron,24.09,1.3818368
America-Australia,Pedestrian,Falconiformes,Accipitridae ,Elanus axillaris ,black-shouldered kite ,23.1,1.36361198
America-Australia,Pedestrian,Charadriiformes,Charadriidae,Elseyornis melanops,black-fronted dotterel ,24.8,1.394451681
America-Australia,Pedestrian,Passeriformes,Meliphagidae ,Entomyzon cyanotis,blue-faced honeyeater,30.8,1.488550717
America-Australia,Pedestrian,Passeriformes,Petroicidae ,Eopsaltria australis,eastern yellow robin ,9.5,0.977723605
America-Australia,Pedestrian,Passeriformes,Meliphagidae ,Epthianura albifrons ,white-fronted chat,22.6,1.354108439
America-Australia,Pedestrian,Charadriiformes,Charadriidae ,Erythrogonys cinctus,red-kneed dotterel,21.2,1.326335861
America-Australia,Pedestrian,Cuculiformes,Cuculidae ,Eudynamys scolopaceus,Asian koel,4.6,0.662757832
America-Australia,Pedestrian,Caprimulgiformes,Caprimulgidae,Eurostopodus argus,spotted nightjar,10.8,1.033423755
America-Australia,Pedestrian,Coraciiformes,Coraciidae ,Eurystomus orientalis ,dollarbird ,25.9,1.413299764
America-Australia,Pedestrian,Falconiformes,Falconidae,Falco berigora,brown falcon,34.1,1.532754379
America-Australia,Pedestrian,Falconiformes,Falconidae,Falco cenchroides,Nankeen kestrel,43.4,1.63748973
America-Australia,Pedestrian,Falconiformes,Falconidae,Falco columbarius,merlin,76,1.880813592
America-Australia,Pedestrian,Falconiformes,Falconidae,Falco mexicanus,prairie falcon,92,1.963787827
America-Australia,Pedestrian,Falconiformes,Falconidae,Falco sparverius,American kestrel,44,1.643452676
America-Australia,Pedestrian,Passeriformes,Pachycephalidae,Falcunculus frontatus,crested shrike-tit,8.5,0.929418926
America-Australia,Pedestrian,Gruiformes,Rallidae,Fulica atra,Eurasian coot,72.8,1.862131379
America-Australia,Pedestrian,Charadriiformes,Scolopacidae ,Gallinago hardwickii,Latham’s snipe,62.62,1.796713063
America-Australia,Pedestrian,Gruiformes,Rallidae ,Gallinula tenebrosa ,dusky moorhen ,14.8,1.170261715
America-Australia,Pedestrian,Gruiformes,Rallidae,Gallinula ventralis,black-tailed native hen ,36.8,1.565847819
America-Australia,Pedestrian,Gruiformes,Rallidae ,Gallirallus philippensis,buff-banded rail,8,0.903089987
America-Australia,Pedestrian,Columbiformes,Columbidae ,Geopelia humeralis ,bar-shouldered dove ,22.1,1.344392274
America-Australia,Pedestrian,Columbiformes,Columbidae ,Geopelia striata,zebra dove,12.1,1.08278537
America-Australia,Pedestrian,Passeriformes,Pardalotidae,Gerygone albogularis,white-throated gerygone,5.1,0.707570176
America-Australia,Pedestrian,Passeriformes,Pardalotidae,Gerygone fusca,western gerygone,5.4,0.73239376
America-Australia,Pedestrian,Passeriformes,Pardalotidae ,Gerygone mouki,brown gerygone ,4.2,0.62324929
America-Australia,Pedestrian,Passeriformes,Monarchidae ,Grallina cyanoleuca,Magpie-lark,35,1.544068044
America-Australia,Pedestrian,Charadriiformes,Haematopodidae,Haematopus fuliginosus,sooty oystercatcher,64.28,1.808075868
America-Australia,Pedestrian,Charadriiformes,Haematopodidae,Haematopus longirostris,pied oystercatcher ,41.52,1.618257345
America-Australia,Pedestrian,Falconiformes,Accipitridae,Haliastur sphenurus,whistling kite,28.2,1.450249108
America-Australia,Pedestrian,Passeriformes,Petroicidae,Heteromyias albispecularis,grey-headed robin,9.2,0.963787827
America-Australia,Pedestrian,Charadriiformes,Recurvirostridae ,Himantopus himantopus,black-winged stilt ,38,1.579783597
America-Australia,Pedestrian,Charadriiformes,Recurvirostridae ,Himantopus mexicanus,black-necked stilt,17,1.230448921
America-Australia,Pedestrian,Passeriformes,Hirundinidae,Hirundo neoxena,welcome swallow,10.9,1.037426498
America-Australia,Pedestrian,Passeriformes,Pardalotidae,Hylacola pyrrhopygia,chestnut-rumped heathwren,11.4,1.056904851
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Ixobrychus dubius,Australian little bittern,12.9,1.11058971
America-Australia,Pedestrian,Passeriformes,Emberizidae ,Junco hyemalis ,dark-eyed junco ,8.9,0.949390007
America-Australia,Pedestrian,Passeriformes,Campephagidae,Lalage leucomela,varied triller,38.7,1.587710965
America-Australia,Pedestrian,Charadriiformes,Laridae,Larus delawarensis,ring-billed gull ,8,0.903089987
America-Australia,Pedestrian,Charadriiformes,Laridae,Larus dominicanus ,kelp gull ,24.4,1.387389826
America-Australia,Pedestrian,Charadriiformes,Laridae,Larus novaehollandiae,silver gull,17.19,1.235275877
America-Australia,Pedestrian,Charadriiformes,Laridae,Larus occidentalis ,western gull,17.4,1.240549248
America-Australia,Pedestrian,Columbiformes,Columbidae ,Leucosarcia melanoleuca,Wonga pigeon ,18.5,1.267171728
America-Australia,Pedestrian,Gruiformes,Rallidae,Lewinia pectoralis,Lewin's rail,4.3,0.633468456
America-Australia,Pedestrian,Passeriformes,Meliphagidae ,Lichenostomus chrysops ,yellow-faced honeyeater ,4.5,0.653212514
America-Australia,Pedestrian,Passeriformes,Meliphagidae ,Lichenostomus flavus,yellow honeyeater,6.4,0.806179974
America-Australia,Pedestrian,Passeriformes,Meliphagidae ,Lichenostomus fuscus,fuscous honeyeater,14.6,1.164352856
America-Australia,Pedestrian,Passeriformes,Meliphagidae ,Lichenostomus leucotis,white-eared honeyeater,8.8,0.944482672
America-Australia,Pedestrian,Passeriformes,Meliphagidae,Lichenostomus penicillatus,white-plumed honeyeater,16.7,1.222716471
America-Australia,Pedestrian,Passeriformes,Meliphagidae ,Lichenostomus virescens,singing honeyeater,12,1.079181246
America-Australia,Pedestrian,Passeriformes,Meliphagidae ,Lichmera indistincta ,brown honeyeater,9.8,0.991226076
America-Australia,Pedestrian,Charadriiformes,Scolopacidae,Limnodromus griseus ,short-billed dowitcher ,12.7,1.103803721
America-Australia,Pedestrian,Charadriiformes,Scolopacidae,Limosa fedoa ,marbled godwit,17.7,1.247973266
America-Australia,Pedestrian,Charadriiformes,Scolopacidae,Limosa lapponica,bar-tailed godwit,48.6,1.686636269
America-Australia,Pedestrian,Charadriiformes,Scolopacidae ,Limosa limosa,black-tailed godwit,31.25,1.494850022
America-Australia,Pedestrian,Passeriformes,Estrildidae,Lonchura castaneothorax ,chestnut-breasted mannikin,14.4,1.158362492
America-Australia,Pedestrian,Passeriformes,Estrildidae,Lonchura punctulata ,nutmeg mannikin ,11.1,1.045322979
America-Australia,Pedestrian,Columbiformes,Columbidae ,Lopholaimus antarcticus,topknot pigeon,15,1.176091259
America-Australia,Pedestrian,Columbiformes,Columbidae ,Macropygia amboinensis ,brown cuckoo-dove ,8.9,0.949390007
America-Australia,Pedestrian,Anseriformes,Anatidae,Malacorhynchus membranaceus,pink-eared duck ,31.5,1.498310554
America-Australia,Pedestrian,Passeriformes,Maluridae ,Malurus cyaneus,superb fairy-wren ,6.5,0.812913357
America-Australia,Pedestrian,Passeriformes,Maluridae ,Malurus lamberti ,variegated fairy-wren ,4.5,0.653212514
America-Australia,Pedestrian,Passeriformes,Meliphagidae ,Manorina melanocephala ,noisy miner,7.5,0.875061263
America-Australia,Pedestrian,Passeriformes,Meliphagidae ,Manorina melanophrys ,bell miner,2.7,0.431363764
America-Australia,Pedestrian,Passeriformes,Locustellidae,Megalurus gramineus,little grassbird,6.5,0.812913357
America-Australia,Pedestrian,Passeriformes,Locustellidae,Megalurus timoriensis,tawny grassbird,6,0.77815125
America-Australia,Pedestrian,Galliformes,Megapodiidae,Megapodius reinwardt,orange-footed scrubfowl,25.9,1.413299764
America-Australia,Pedestrian,Passeriformes,Meliphagidae ,Meliphaga lewinii ,Lewin’s honeyeater ,8.2,0.913813852
America-Australia,Pedestrian,Passeriformes,Emberizidae,Melospiza melodia ,song sparrow ,8.3,0.919078092
America-Australia,Pedestrian,Passeriformes,Menuridae ,Menura novaehollandiae,superb lyrebird ,10.5,1.021189299
America-Australia,Pedestrian,Coraciiformes,Meropidae,Merops ornatus,rainbow bee-eater,23,1.361727836
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Mesophoyx intermedia,intermediate egret,30.6,1.485721426
America-Australia,Pedestrian,Pelicaniformes,Phalacrocoracidae,Microcarbo melanoleucos,little pied cormorant,46.1,1.663700925
America-Australia,Pedestrian,Falconiformes,Accipitridae,Milvus migrans,black kite,57,1.755874856
America-Australia,Pedestrian,Passeriformes,Monarchidae,Monarcha melanopsis,black-faced monarch,11,1.041392685
America-Australia,Pedestrian,Passeriformes,Motacillidae,Motacilla alba ,white wagtail ,7.7,0.886490725
America-Australia,Pedestrian,Passeriformes,Monarchidae,Myiagra cyanoleuca,satin flycatcher,9.7,0.986771734
America-Australia,Pedestrian,Passeriformes,Monarchidae,Myiagra rubecula,leaden flycatcher,10,1
America-Australia,Pedestrian,Passeriformes,Meliphagidae ,Myzomela obscura,dusky honeyeater,2,0.301029996
America-Australia,Pedestrian,Passeriformes,Nectariniidae,Nectarinia jugularis,olive-backed sunbird,10.9,1.037426498
America-Australia,Pedestrian,Passeriformes,Estrildidae,Neochmia temporalis ,red-browed finch,7.1,0.851258349
America-Australia,Pedestrian,Charadriiformes,Scolopacidae,Numenius madagascariensis,eastern curlew,97.5,1.989004616
America-Australia,Pedestrian,Charadriiformes,Scolopacidae ,Numenius phaeopus,whimbrel ,90,1.954242509
America-Australia,Pedestrian,Ciconiiformes,Ardeidae,Nycticorax caledonicus,Nankeen night-heron,16.6,1.220108088
America-Australia,Pedestrian,Columbiformes,Columbidae ,Ocyphaps lophotes ,crested pigeon ,12.6,1.100370545
America-Australia,Pedestrian,Passeriformes,Acanthizidae,Origma solitaria,rockwarbler,17.1,1.23299611
America-Australia,Pedestrian,Passeriformes,Oriolidae ,Oriolus sagittatus ,olive-backed oriole ,10.2,1.008600172
America-Australia,Pedestrian,Passeriformes,Orthonychidae,Orthonyx spaldingii,chowchilla,4,0.602059991
America-Australia,Pedestrian,Passeriformes,Orthonychidae,Orthonyx temminckii,Australian logrunner,4.5,0.653212514
America-Australia,Pedestrian,Anseriformes,Anatidae,Oxyura australis,blue-billed duck,68.3,1.834420704
America-Australia,Pedestrian,Passeriformes,Pachycephalidae ,Pachycephala olivacea,olive whistler,3.8,0.579783597
America-Australia,Pedestrian,Passeriformes,Pachycephalidae ,Pachycephala pectoralis ,golden whistler ,7.9,0.897627091
America-Australia,Pedestrian,Passeriformes,Pachycephalidae ,Pachycephala rufiventris,rufous whistler,5.2,0.716003344
America-Australia,Pedestrian,Passeriformes,Pardalotidae,Pardalotus punctatus,spotted pardalote,4,0.602059991
America-Australia,Pedestrian,Pelicaniformes,Pelecanidae,Pelecanus conspicillatus,Australian pelican,32.6,1.5132176
America-Australia,Pedestrian,Pelicaniformes,Pelicanidae,Pelecanus occidentalis,brown pelican ,27.38,1.437433444
